m004,"(1, 1)"
o9_11577,"(2, 2)"
o9_11658,"(49, 49)"
o9_11685,"(56, 56)"
o9_11795,"(52, 52)"
o9_11845,"(53, 53)"
o9_11999,"(111, 111)"
o9_12079,"(69, 69)"
o9_12144,"(90, 90)"
o9_12230,"(100, 100)"
o9_12253,"(34, 34)"
o9_12412,"(70, 70)"
o9_12414,"(1, 1)"
o9_12459,"(61, 61)"
o9_12477,"(58, 58)"
o9_12519,"(50, 50)"
o9_12693,"(42, 42)"
o9_12736,"(76, 76)"
o9_12757,"(56, 56)"
o9_12773,"(2, 2)"
o9_12797,"(11, 10)"
o9_12873,"(115, 115)"
o9_12892,"(72, 72)"
o9_12919,"(72, 72)"
o9_12971,"(61, 61)"
o9_13052,"(72, 72)"
o9_13054,"(40, 40)"
o9_13056,"(95, 95)"
o9_13125,"(75, 75)"
o9_13126,"(7, 6)"
o9_13136,"(1, 1)"
o9_13141,"(2, 1)"
o9_13182,"(58, 58)"
o9_13188,"(69, 69)"
o9_13240,"(3, 3)"
o9_13273,"(2, 1)"
o9_13342,"(2, 2)"
o9_13400,"(80, 80)"
o9_13403,"(83, 83)"
o9_13433,"(90, 90)"
o9_13508,"(102, 102)"
o9_13537,"(83, 83)"
o9_13604,"(72, 72)"
o9_13638,"(2, 2)"
o9_13639,"(75, 75)"
o9_13649,"(68, 68)"
o9_13666,"(82, 82)"
o9_13720,"(105, 105)"
o9_13732,"(3, 2)"
o9_13952,"(100, 100)"
o9_14018,"(120, 120)"
o9_14079,"(98, 98)"
o9_14108,"(45, 45)"
o9_14136,"(58, 58)"
o9_14359,"(62, 62)"
o9_14364,"(59, 59)"
o9_14376,"(111, 111)"
o9_14495,"(74, 74)"
o9_14599,"(111, 111)"
o9_14716,"(81, 81)"
o9_14831,"(32, 32)"
o9_14974,"(88, 88)"
o9_15506,"(87, 87)"
o9_15633,"(97, 97)"
o9_15808,"(27, 27)"
o9_15997,"(124, 124)"
o9_16033,"(6, 5)"
o9_16065,"(145, 145)"
o9_16141,"(132, 132)"
o9_16157,"(122, 122)"
o9_16181,"(122, 122)"
o9_16248,"(1, 1)"
o9_16319,"(122, 122)"
o9_16356,"(93, 93)"
o9_16431,"(64, 64)"
o9_16514,"(30, 30)"
o9_16527,"(96, 96)"
o9_16642,"(133, 133)"
o9_16685,"(12, 12)"
o9_16748,"(77, 77)"
o9_16874,"(1, 1)"
o9_16920,"(45, 45)"
o9_16941,"(9, 8)"
o9_16959,"(5, 4)"
o9_16991,"(11, 10)"
o9_17382,"(55, 55)"
o9_17388,"(1, 1)"
o9_17450,"(77, 77)"
o9_17646,"(20, 20)"
o9_18007,"(66, 66)"
o9_18054,"(2, 2)"
o9_18181,"(9, 9)"
o9_18209,"(75, 75)"
o9_18341,"(16, 16)"
o9_18633,"(78, 78)"
o9_18646,"(26, 26)"
o9_18772,"(1, 1)"
o9_18813,"(58, 58)"
o9_18905,"(4, 4)"
o9_18931,"(1, 1)"
o9_18946,"(6, 5)"
o9_19031,"(1, 1)"
o9_19130,"(48, 48)"
o9_19200,"(5, 5)"
o9_19247,"(46, 46)"
o9_19326,"(2, 1)"
o9_19364,"(14, 14)"
o9_19396,"(19, 19)"
o9_19645,"(45, 45)"
o9_19660,"(8, 7)"
o9_19721,"(8, 7)"
o9_19724,"(58, 58)"
o9_19831,"(4, 1)"
o9_20029,"(68, 68)"
o9_20180,"(1, 1)"
o9_20219,"(80, 80)"
o9_20305,"(31, 31)"
o9_20364,"(54, 54)"
o9_20397,"(2, 1)"
o9_20458,"(1, 1)"
o9_20472,"(55, 55)"
o9_20617,"(2, 2)"
o9_20656,"(6, 5)"
o9_20894,"(1, 1)"
o9_20956,"(2, 2)"
o9_21066,"(2, 2)"
o9_21103,"(3, 3)"
o9_21116,"(4, 3)"
o9_21195,"(55, 55)"
o9_21236,"(10, 9)"
o9_21496,"(29, 29)"
o9_21513,"(55, 55)"
o9_21545,"(6, 5)"
o9_21620,"(51, 51)"
o9_21697,"(10, 9)"
o9_21704,"(33, 33)"
o9_21722,"(9, 9)"
o9_21786,"(2, 2)"
o9_21893,"(36, 36)"
o9_21905,"(6, 5)"
o9_21918,"(37, 37)"
o9_21927,"(3, 3)"
o9_21958,"(5, 4)"
o9_21992,"(3, 3)"
o9_22066,"(1, 1)"
o9_22100,"(37, 37)"
o9_22129,"(51, 51)"
o9_22148,"(20, 20)"
o9_22182,"(3, 3)"
o9_22199,"(2, 2)"
o9_22252,"(71, 71)"
o9_22266,"(19, 19)"
o9_22337,"(1, 1)"
o9_22477,"(38, 38)"
o9_22550,"(2, 2)"
o9_22607,"(46, 46)"
o9_22663,"(58, 58)"
o9_22698,"(80, 80)"
o9_22790,"(2, 2)"
o9_22883,"(7, 6)"
o9_22925,"(48, 48)"
o9_22951,"(1, 1)"
o9_23023,"(92, 92)"
o9_23032,"(21, 21)"
o9_23069,"(7, 7)"
o9_23094,"(3, 1)"
o9_23147,"(1, 1)"
o9_23178,"(5, 5)"
o9_23179,"(39, 39)"
o9_23263,"(73, 73)"
o9_23461,"(42, 42)"
o9_23571,"(6, 5)"
o9_23646,"(12, 12)"
o9_23660,"(82, 82)"
o9_23723,"(52, 52)"
o9_23786,"(1, 1)"
o9_23955,"(69, 69)"
o9_23961,"(75, 75)"
o9_23971,"(30, 30)"
o9_23977,"(73, 73)"
o9_24030,"(8, 7)"
o9_24047,"(10, 9)"
o9_24069,"(57, 57)"
o9_24126,"(68, 68)"
o9_24149,"(72, 72)"
o9_24183,"(133, 133)"
o9_24290,"(24, 24)"
o9_24293,"(1, 1)"
o9_24401,"(19, 19)"
o9_24407,"(47, 47)"
o9_24510,"(27, 27)"
o9_24518,"(12, 11)"
o9_24534,"(54, 54)"
o9_24592,"(39, 39)"
o9_24667,"(3, 3)"
o9_24670,"(1, 1)"
o9_24779,"(39, 39)"
o9_24886,"(127, 127)"
o9_24889,"(99, 99)"
o9_24946,"(22, 22)"
o9_25096,"(3, 3)"
o9_25106,"(3, 3)"
o9_25110,"(41, 41)"
o9_25199,"(25, 25)"
o9_25283,"(4, 4)"
o9_25341,"(24, 24)"
o9_25345,"(10, 9)"
o9_25444,"(27, 27)"
o9_25595,"(57, 57)"
o9_25709,"(13, 13)"
o9_25832,"(27, 27)"
o9_25878,"(7, 6)"
o9_26120,"(4, 4)"
o9_26141,"(51, 51)"
o9_26170,"(5, 5)"
o9_26471,"(24, 24)"
o9_26570,"(36, 36)"
o9_26604,"(59, 59)"
o9_26767,"(15, 15)"
o9_26774,"(2, 2)"
o9_26791,"(74, 74)"
o9_26913,"(10, 10)"
o9_27046,"(28, 28)"
o9_27079,"(2, 2)"
o9_27107,"(23, 23)"
o9_27155,"(69, 69)"
o9_27165,"(2, 2)"
o9_27215,"(1, 1)"
o9_27243,"(11, 11)"
o9_27261,"(84, 84)"
o9_27286,"(5, 4)"
o9_27371,"(56, 56)"
o9_27392,"(84, 84)"
o9_27429,"(64, 64)"
o9_27480,"(67, 67)"
o9_27542,"(1, 1)"
o9_27737,"(69, 69)"
o9_27767,"(65, 65)"
o9_27889,"(17, 17)"
o9_27893,"(4, 4)"
o9_28070,"(13, 13)"
o9_28113,"(74, 74)"
o9_28149,"(7, 6)"
o9_28153,"(84, 84)"
o9_28207,"(3, 3)"
o9_28230,"(9, 9)"
o9_28284,"(44, 44)"
o9_28354,"(4, 4)"
o9_28529,"(108, 108)"
o9_28592,"(86, 86)"
o9_28622,"(9, 8)"
o9_28746,"(81, 81)"
o9_28751,"(51, 51)"
o9_28810,"(88, 88)"
o9_28874,"(2, 2)"
o9_28929,"(2, 2)"
o9_29048,"(17, 17)"
o9_29141,"(5, 5)"
o9_29246,"(105, 105)"
o9_29278,"(22, 22)"
o9_29367,"(11, 11)"
o9_29436,"(107, 107)"
o9_29484,"(24, 24)"
o9_29529,"(63, 63)"
o9_29551,"(49, 49)"
o9_29648,"(44, 44)"
o9_29662,"(2, 2)"
o9_29669,"(2, 2)"
o9_29698,"(6, 5)"
o9_29751,"(27, 27)"
o9_29766,"(18, 18)"
o9_29799,"(14, 14)"
o9_29916,"(1, 1)"
o9_29972,"(3, 3)"
o9_29992,"(1, 1)"
o9_30018,"(1, 1)"
o9_30040,"(7, 7)"
o9_30087,"(1, 1)"
o9_30142,"(62, 62)"
o9_30147,"(2, 2)"
o9_30150,"(34, 34)"
o9_30281,"(16, 16)"
o9_30324,"(17, 17)"
o9_30375,"(86, 86)"
o9_30430,"(1, 1)"
o9_30499,"(6, 6)"
o9_30502,"(4, 4)"
o9_30542,"(1, 1)"
o9_30564,"(5, 4)"
o9_30634,"(6, 6)"
o9_30650,"(21, 21)"
o9_30696,"(3, 3)"
o9_30721,"(55, 55)"
o9_30790,"(114, 114)"
o9_30978,"(15, 15)"
o9_31036,"(5, 5)"
o9_31042,"(3, 3)"
o9_31165,"(88, 88)"
o9_31228,"(11, 11)"
o9_31267,"(34, 34)"
o9_31294,"(8, 8)"
o9_31310,"(9, 8)"
o9_31321,"(20, 20)"
o9_31430,"(4, 4)"
o9_31440,"(43, 43)"
o9_31472,"(2, 2)"
o9_31481,"(30, 30)"
o9_31692,"(20, 20)"
o9_31828,"(1, 1)"
o9_31868,"(3, 3)"
o9_31935,"(6, 6)"
o9_31955,"(9, 9)"
o9_31967,"(23, 23)"
o9_31990,"(1, 1)"
o9_32028,"(6, 5)"
o9_32044,"(14, 14)"
o9_32065,"(43, 43)"
o9_32132,"(34, 34)"
o9_32150,"(31, 31)"
o9_32208,"(2, 2)"
o9_32257,"(39, 39)"
o9_32314,"(31, 31)"
o9_32471,"(28, 28)"
o9_32570,"(5, 5)"
o9_32588,"(31, 31)"
o9_32687,"(4, 4)"
o9_32739,"(38, 38)"
o9_32964,"(18, 18)"
o9_32994,"(5, 4)"
o9_33067,"(2, 1)"
o9_33111,"(5, 4)"
o9_33112,"(4, 4)"
o9_33189,"(26, 26)"
o9_33262,"(3, 2)"
o9_33263,"(3, 3)"
o9_33284,"(61, 61)"
o9_33363,"(4, 4)"
o9_33380,"(20, 20)"
o9_33430,"(25, 25)"
o9_33432,"(4, 4)"
o9_33452,"(2, 2)"
o9_33470,"(19, 19)"
o9_33486,"(70, 70)"
o9_33526,"(35, 35)"
o9_33529,"(11, 11)"
o9_33568,"(2, 2)"
o9_33585,"(50, 50)"
o9_33783,"(4, 4)"
o9_33801,"(38, 38)"
o9_33833,"(2, 2)"
o9_33834,"(1, 1)"
o9_33944,"(26, 26)"
o9_33950,"(12, 12)"
o9_33959,"(39, 39)"
o9_33966,"(1, 1)"
o9_33967,"(1, 1)"
o9_34000,"(43, 43)"
o9_34097,"(2, 2)"
o9_34182,"(3, 3)"
o9_34316,"(7, 7)"
o9_34323,"(1, 1)"
o9_34336,"(5, 4)"
o9_34379,"(5, 4)"
o9_34403,"(46, 46)"
o9_34409,"(15, 15)"
o9_34450,"(8, 7)"
o9_34561,"(4, 4)"
o9_34625,"(6, 5)"
o9_34671,"(7, 7)"
o9_34676,"(1, 1)"
o9_34689,"(35, 35)"
o9_34700,"(2, 1)"
o9_34743,"(1, 1)"
o9_34801,"(2, 2)"
o9_34818,"(1, 1)"
o9_34908,"(1, 1)"
o9_34949,"(2, 2)"
o9_35003,"(2, 2)"
o9_35090,"(3, 3)"
o9_35240,"(0, 0)"
o9_35320,"(47, 47)"
o9_35376,"(18, 18)"
o9_35549,"(134, 134)"
o9_35666,"(34, 34)"
o9_35678,"(4, 4)"
o9_35682,"(43, 43)"
o9_35720,"(30, 30)"
o9_35736,"(131, 131)"
o9_35772,"(42, 42)"
o9_35778,"(4, 4)"
o9_35831,"(24, 24)"
o9_35928,"(22, 22)"
o9_35997,"(3, 3)"
o9_35998,"(3, 3)"
o9_36089,"(4, 4)"
o9_36090,"(2, 2)"
o9_36114,"(43, 43)"
o9_36180,"(2, 1)"
o9_36215,"(8, 7)"
o9_36250,"(32, 32)"
o9_36258,"(3, 3)"
o9_36259,"(2, 2)"
o9_36297,"(22, 22)"
o9_36320,"(1, 1)"
o9_36357,"(1, 1)"
o9_36380,"(59, 59)"
o9_36411,"(22, 22)"
o9_36435,"(10, 10)"
o9_36459,"(1, 1)"
o9_36544,"(31, 31)"
o9_36696,"(3, 3)"
o9_36697,"(3, 3)"
o9_36809,"(22, 22)"
o9_36811,"(17, 17)"
o9_36873,"(2, 2)"
o9_36955,"(1, 1)"
o9_36958,"(22, 22)"
o9_37005,"(8, 7)"
o9_37028,"(2, 2)"
o9_37050,"(67, 67)"
o9_37080,"(1, 1)"
o9_37142,"(6, 6)"
o9_37162,"(5, 5)"
o9_37291,"(41, 41)"
o9_37482,"(36, 36)"
o9_37485,"(1, 1)"
o9_37547,"(1, 1)"
o9_37551,"(18, 18)"
o9_37563,"(2, 2)"
o9_37618,"(3, 3)"
o9_37685,"(22, 22)"
o9_37731,"(1, 1)"
o9_37732,"(1, 1)"
o9_37751,"(31, 31)"
o9_37754,"(40, 40)"
o9_37761,"(1, 1)"
o9_37768,"(1, 1)"
o9_37770,"(0, 0)"
o9_37795,"(1, 1)"
o9_37851,"(41, 41)"
o9_37876,"(3, 3)"
o9_37891,"(15, 15)"
o9_37895,"(5, 4)"
o9_37941,"(47, 47)"
o9_38014,"(1, 1)"
o9_38190,"(5, 5)"
o9_38287,"(29, 29)"
o9_38344,"(22, 22)"
o9_38364,"(1, 1)"
o9_38471,"(2, 2)"
o9_38560,"(4, 4)"
o9_38598,"(18, 18)"
o9_38600,"(1, 1)"
o9_38623,"(2, 2)"
o9_38639,"(2, 2)"
o9_38679,"(53, 53)"
o9_38681,"(3, 3)"
o9_38702,"(3, 3)"
o9_38780,"(6, 5)"
o9_38811,"(30, 30)"
o9_38928,"(19, 19)"
o9_38945,"(11, 11)"
o9_38975,"(1, 1)"
o9_38989,"(33, 33)"
o9_39162,"(24, 24)"
o9_39163,"(6, 5)"
o9_39266,"(3, 3)"
o9_39277,"(1, 1)"
o9_39285,"(1, 1)"
o9_39339,"(1, 1)"
o9_39369,"(3, 3)"
o9_39394,"(57, 57)"
o9_39395,"(3, 3)"
o9_39430,"(2, 2)"
o9_39433,"(1, 1)"
o9_39451,"(41, 41)"
o9_39519,"(3, 3)"
o9_39521,"(52, 52)"
o9_39551,"(3, 3)"
o9_39591,"(1, 1)"
o9_39592,"(17, 17)"
o9_39606,"(23, 23)"
o9_39608,"(23, 23)"
o9_39746,"(1, 1)"
o9_39754,"(10, 9)"
o9_39806,"(1, 1)"
o9_39859,"(26, 26)"
o9_39879,"(21, 21)"
o9_39887,"(1, 1)"
o9_39926,"(20, 20)"
o9_39930,"(1, 1)"
o9_39967,"(1, 1)"
o9_39973,"(4, 4)"
o9_39974,"(3, 3)"
o9_39981,"(19, 19)"
o9_40024,"(1, 1)"
o9_40026,"(19, 19)"
o9_40052,"(36, 36)"
o9_40063,"(4, 4)"
o9_40064,"(2, 2)"
o9_40073,"(14, 14)"
o9_40075,"(36, 36)"
o9_40076,"(3, 3)"
o9_40081,"(1, 1)"
o9_40130,"(4, 4)"
o9_40154,"(8, 8)"
o9_40171,"(3, 3)"
o9_40179,"(54, 54)"
o9_40192,"(2, 2)"
o9_40215,"(9, 9)"
o9_40245,"(6, 6)"
o9_40284,"(7, 6)"
o9_40291,"(2, 2)"
o9_40361,"(1, 1)"
o9_40363,"(33, 33)"
o9_40390,"(3, 3)"
o9_40449,"(1, 1)"
o9_40484,"(1, 1)"
o9_40485,"(1, 1)"
o9_40487,"(14, 14)"
o9_40504,"(21, 21)"
o9_40519,"(0, 0)"
o9_40522,"(1, 1)"
o9_40547,"(2, 2)"
o9_40568,"(1, 1)"
o9_40582,"(16, 16)"
o9_40803,"(1, 1)"
o9_40873,"(1, 1)"
o9_40901,"(22, 22)"
o9_41058,"(2, 2)"
o9_41144,"(23, 23)"
o9_41263,"(4, 4)"
o9_41312,"(1, 1)"
o9_41372,"(34, 34)"
o9_41388,"(2, 2)"
o9_41428,"(14, 14)"
o9_41610,"(5, 5)"
o9_41611,"(1, 1)"
o9_41621,"(7, 6)"
o9_41633,"(5, 5)"
o9_41677,"(4, 4)"
o9_41678,"(3, 3)"
o9_41909,"(1, 1)"
o9_41980,"(4, 4)"
o9_41995,"(1, 1)"
o9_42189,"(4, 4)"
o9_42190,"(2, 2)"
o9_42220,"(1, 1)"
o9_42224,"(30, 30)"
o9_42258,"(1, 1)"
o9_42277,"(2, 2)"
o9_42296,"(2, 2)"
o9_42320,"(1, 1)"
o9_42352,"(16, 16)"
o9_42411,"(4, 4)"
o9_42429,"(4, 3)"
o9_42430,"(10, 10)"
o9_42467,"(1, 1)"
o9_42493,"(32, 32)"
o9_42511,"(1, 1)"
o9_42515,"(1, 1)"
o9_42607,"(1, 1)"
o9_42660,"(1, 1)"
o9_42675,"(16, 16)"
o9_42714,"(2, 2)"
o9_42735,"(1, 1)"
o9_42757,"(13, 13)"
o9_42936,"(1, 1)"
o9_42942,"(7, 6)"
o9_42960,"(5, 5)"
o9_42961,"(21, 21)"
o9_42963,"(2, 2)"
o9_42973,"(3, 3)"
o9_42974,"(3, 3)"
o9_42999,"(4, 4)"
o9_43001,"(46, 46)"
o9_43197,"(2, 2)"
o9_43369,"(2, 2)"
o9_43407,"(1, 1)"
o9_43443,"(8, 8)"
o9_43446,"(1, 1)"
o9_43481,"(2, 2)"
o9_43566,"(3, 3)"
o9_43567,"(9, 9)"
o9_43592,"(1, 1)"
o9_43607,"(9, 9)"
o9_43608,"(3, 3)"
o9_43609,"(4, 4)"
o9_43649,"(13, 13)"
o9_43679,"(58, 58)"
o9_43730,"(1, 1)"
o9_43750,"(30, 30)"
o9_43759,"(11, 11)"
o9_43760,"(5, 4)"
o9_43771,"(1, 1)"
o9_43778,"(6, 6)"
o9_43857,"(27, 27)"
o9_43859,"(2, 2)"
o9_43874,"(1, 1)"
o9_43876,"(1, 1)"
o9_43946,"(2, 2)"
o9_43953,"(48, 48)"
o9_44048,"(3, 3)"
o9_44054,"(52, 52)"
o9_44057,"(2, 2)"
o9_44184,"(2, 2)"
